0timestamp, slurm,CT,features,nits,model,divergent transitions,Rhat high,ESS,Cancelled (time limit), warmup time (s), sampling time (s), total time (s), real time (s)
[Fri Aug  7 12:04:47 2020],slurm-27257759.out,Cervix-SCC,nucleotidesubstitution1,15000,M,,,,,27.0,37.0,64.0,302
[Sun Aug  2 17:04:28 2020],slurm-27003987.out,Lung-AdenoCA,signatures,2000,LNM,True,,,,25.0,20.0,45.0,229
[Fri Aug  7 11:28:41 2020],slurm-27256483.out,Kidney-ChRCC,nucleotidesubstitution1,15000,M,,,,,39.0,41.0,81.0,375
[Mon Aug  3 12:39:22 2020],slurm-27045370.out,CNS-Medullo,signatures,15000,M,,,,,508.0,494.0,1001.0,4112
[Thu Aug  6 13:10:37 2020],slurm-27254003.out,CNS-GBM,nucleotidesubstitution3,15000,M,,,,,1371.0,1549.0,2920.0,11796
[Thu Aug 20 06:25:50 2020],slurm-27582745.out,Lymph-BNHL,nucleotidesubstitution1,15000,LNM,,,,,267.0,456.0,723.0,3006
[Sun Aug  2 19:58:43 2020],slurm-27010372.out,Lung-SCC,signatures,15000,DM,,,,,77.0,97.0,174.0,750
[Fri Aug  7 12:06:02 2020],slurm-27257698.out,Bone-Osteosarc,nucleotidesubstitution1,15000,M,,,,,32.0,52.0,84.0,384
[Mon Aug  3 13:53:28 2020],slurm-27071188.out,Thy-AdenoCA,signatures,15000,M,,,,,61.0,100.0,162.0,695
[Thu Aug 20 22:00:27 2020],slurm-27635035.out,Bladder-TCC,nucleotidesubstitution1,15000,LNM,True,,,,193.0,229.0,421.0,1755
[Mon Aug  3 11:30:50 2020],slurm-27045393.out,Prost-AdenoCA,signatures,15000,M,,,,True,,,,
[Mon Aug  3 16:01:17 2020],slurm-27069206.out,Uterus-AdenoCA,signatures,15000,M,True,,,,978.0,1098.0,2076.0,8374
[Sun Aug  2 19:15:28 2020],slurm-27009941.out,Kidney-ChRCC,signatures,15000,DM,True,,,,78.0,87.0,166.0,712
[Sun Aug  2 22:29:45 2020],slurm-27011971.out,Panc-Endocrine,nucleotidesubstitution3,15000,DM,,,,True,,,,
[Thu Aug 20 21:56:07 2020],slurm-27634926.out,CNS-Oligo,nucleotidesubstitution1,15000,LNM,True,,,,177.0,180.0,356.0,1495
[Thu Aug  6 12:01:43 2020],slurm-27253984.out,Liver-HCC,nucleotidesubstitution1,15000,M,,,,,755.0,1135.0,1890.0,7662
[Thu Aug  6 10:07:38 2020],slurm-27254012.out,Bladder-TCC,signatures,15000,M,,,,,81.0,109.0,189.0,817
[Thu Aug  6 10:17:24 2020],slurm-27253968.out,CNS-Medullo,nucleotidesubstitution1,15000,M,,,,,149.0,179.0,328.0,1406
[Sun Aug  2 17:51:27 2020],slurm-27004050.out,Eso-AdenoCA,signatures,15000,DM,,,,,287.0,360.0,647.0,2641
[Mon Aug  3 16:58:23 2020],slurm-27078366.out,Ovary-AdenoCA,nucleotidesubstitution3,15000,M,,,,True,3348.0,3560.0,6908.0,
[Fri Aug  7 12:08:44 2020],slurm-27257763.out,Skin-Melanoma.acral,nucleotidesubstitution1,15000,M,,,,,51.0,72.0,123.0,539
[Sun Aug  2 17:36:10 2020],slurm-27004030.out,Cervix-SCC,signatures,2000,LNM,True,,,,120.0,349.0,469.0,1927
[Thu Aug  6 10:00:44 2020],slurm-27253993.out,SoftTissue-Liposarc,signatures,15000,M,,,,,38.0,44.0,81.0,404
[Mon Aug  3 16:16:50 2020],slurm-27071826.out,ColoRect-AdenoCA,signatures,15000,M,,,,,824.0,1049.0,1873.0,7555
[Sun Aug  2 22:19:55 2020],slurm-27011793.out,Skin-Melanoma.acral,signatures,15000,DM,True,,,,41.0,42.0,84.0,382
[Thu Aug  6 12:11:26 2020],slurm-27253980.out,Thy-AdenoCA,nucleotidesubstitution3,15000,M,,,,,1069.0,966.0,2035.0,8246
[Sun Aug  2 16:47:35 2020],slurm-27003852.out,CNS-PiloAstro,signatures,2000,LNM,,,,,,,,50
[Sun Aug  2 21:30:15 2020],slurm-27004051.out,Prost-AdenoCA,signatures,15000,DM,,,,,1757.0,2163.0,3919.0,15769
[Sun Aug  2 16:47:35 2020],slurm-27003853.out,ColoRect-AdenoCA,signatures,2000,LNM,,,,,,,,50
[Thu Aug 20 21:32:45 2020],slurm-27639020.out,Cervix-AdenoCA,nucleotidesubstitution1,15000,LNM,True,,,,3.0,5.0,9.0,86
[Sun Aug  2 19:26:08 2020],slurm-27004017.out,Biliary-AdenoCA,signatures,2000,LNM,True,,,,1018.0,1095.0,2112.0,8525

